wave (um),depth,Rp/R*
2.3542519081773943,0.023418525067939622,0.15303112450720482
2.356377897622567,0.023422924659229707,0.15304549865719574
2.3585039145518794,0.024051503042113766,0.15508547011926607
2.360629960460335,0.02330275698173539,0.15265240575154848
2.362756036840243,0.022936216356638915,0.15144707444067354
2.364882145181231,0.023539639448779074,0.15342633231873554
2.367008286970267,0.023172264747933234,0.15222438946480696
2.3691344636916725,0.023094715654865577,0.1519694563222017
2.371260676827142,0.022945017539582276,0.15147612861300053
2.3733869278557576,0.023339402027418448,0.15277238633803705
2.375513218254008,0.022995985727242835,0.1516442736381524
2.377639549495804,0.022911155447675583,0.15136431365310513
2.379765923052493,0.023338530557144715,0.1527695341262279
2.3818923403928807,0.023445774623696274,0.15312013134691427
2.384018802983241,0.023500122833973458,0.15329749780728144
2.3861453122873373,0.023495357264721455,0.1532819534867737
2.3882718697664362,0.02355836067289472,0.15348733065922646
2.3903984768793234,0.02355156803090435,0.15346520136794645
2.392525135082321,0.023225070779251202,0.15239773876029528
2.3946518458293022,0.02352121541622345,0.15336627861503144
2.3967786105717086,0.023047864828372306,0.15181523253077178
2.398905430758564,0.023318751281122353,0.1527047847355228
2.4010323078364912,0.0230161164125875,0.1517106338151268
2.4031592432497275,0.023298955333079557,0.15263995326610774
2.4052862384401394,0.023322935701202013,0.15271848513261913
2.407413294847239,0.022937972653981367,0.15145287271617322
2.409540413908198,0.023226729939671596,0.1524031821835476
2.411667597057865,0.02307090258390591,0.1518910879015155
2.4137948457287783,0.024135546194941956,0.15535619136340192
2.415922161351182,0.023871375336329874,0.15450364182222331
2.418049545353041,0.02333856283401516,0.15276963976528568
2.4201769991600552,0.023225199664982876,0.15239816161943318
2.4223045241956758,0.023355494923327374,0.1528250467800595
2.424432121881119,0.022879293995308584,0.15125902946703243
2.4265597936353798,0.02344411973659453,0.15311472736675114
2.4286875408752477,0.02343116664210219,0.15307242286611325
2.4308153650153215,0.02306390073402365,0.15186803723635744
2.4329432674680227,0.02309022576579455,0.1519546832637762
2.4350712496436104,0.02296421594220343,0.1515394864126292
2.4371993129501957,0.02339831135776694,0.15296506580839606
2.439327458793754,0.022936192260799522,0.15144699488863925
2.4414556885781424,0.023497259227739167,0.15328815749345795
2.443584003705112,0.022875206417162577,0.1512455170150923
2.445712405574321,0.023059778658990115,0.15185446539035366
2.44784089558335,0.02369984273980265,0.1539475324251826
2.449969475127714,0.02310553468932813,0.1520050482363271
2.4520981456008792,0.022907751546237955,0.15135306916689187
2.454226908394274,0.02343581361018137,0.15308760109878713
2.456355764897303,0.023211197836803567,0.15235221638297083
2.458484716497362,0.023377191995052175,0.15289601693651858
2.4606137645798496,0.023135468439424857,0.15210347937974614
2.4627429105281813,0.023279169633739105,0.1525751278345822
2.4648721557238034,0.023061053452961326,0.15185866275244664
2.4670015015462057,0.02307029388773409,0.1518890841625365
2.4691309493729343,0.023231115584948222,0.1524175698039705
2.471260500579606,0.02388901163381549,0.15456070533552663
2.473390156539919,0.022961457639857973,0.15153038520329173
2.475519918625669,0.023317828418420342,0.15270176298399551
2.47764978820676,0.022800854637629733,0.15099951866688097
2.479779766651217,0.023518652014105728,0.15335792126299094
2.4819098553252,0.022970651852540543,0.1515607200185475
2.4840400555930158,0.02342808262126115,0.15306234880355504
2.4861703688171315,0.022868958441587848,0.15122486052758602
2.488300796358186,0.023121801913578956,0.15205854765049862
2.490431339575003,0.022991740312139807,0.15163027505132282
2.4925619998246042,0.02324683532160476,0.1524691290773472
2.494692778462221,0.02282080904089469,0.15106557861039918
2.496823676841306,0.022882759920391408,0.15127048595278395
2.498954696313547,0.022931408856220487,0.151431201726132
2.5010858382288785,0.022957510689064722,0.1515173610153791
2.5032171039354933,0.023072030748289136,0.15189480158415275
2.505348494779856,0.02286485229899997,0.15121128363650632
2.5074800121067127,0.023083502341537273,0.15193255853021523
2.509611657259105,0.02329410478893208,0.15262406359723252
2.5117434315783815,0.022826988959953484,0.1510860316506906
2.5138753364042095,0.023135636203287704,0.1521040308581193
2.516007373074587,0.023004250617658505,0.15167152210503626
2.5181395429258533,0.02274181279102716,0.15080388851427923
2.5202718472927024,0.02284029414560229,0.15113005705551194
2.522404287508194,0.023041818236722803,0.15179531691301548
2.524536864903764,0.022745341263379678,0.15081558693775546
2.5266695808092376,0.023107221430123174,0.15201059644025863
2.5288024365528403,0.022807086812990138,0.15102015366496666
2.530935433461209,0.022685575232633776,0.1506173138541309
2.5330685728594036,0.022784994745172295,0.15094699316373378
2.5352018560709175,0.022828318981333324,0.1510904331231244
2.5373352844176904,0.022976678099232137,0.15158059934975893
2.5394688592201184,0.02268297550522571,0.1506086833659524
2.541602581797065,0.02270260974485809,0.15067385222678184
2.543736453465873,0.022716190710118565,0.1507189129144666
2.5458704755423756,0.022978005489141126,0.15158497778190663
2.548004649340906,0.02282541367411769,0.15108081835268727
2.5501389761743094,0.022655010260832664,0.15051581398920402
2.5522734573539543,0.022710183837050132,0.15069898419382305
2.5544080941897427,0.022720839654554955,0.15073433469039146
2.55654288799012,0.022662482329230082,0.1505406334822266
2.5586778400620878,0.022739058367529312,0.15079475576932147
2.5608129517112133,0.023008356614931554,0.15168505732250476
2.56294822424164,0.022736501606768513,0.15078627791270832
2.565083658956098,0.022743286363315875,0.15080877415891913
2.567219257155916,0.022802779045015962,0.15100589076263204
2.569355020141029,0.02263877346450661,0.15046186714415918
2.571490949209992,0.022708688014746257,0.15069402116456465
2.573627045659988,0.022690836477719436,0.15063477844680967
2.57576331078684,0.022640778091027967,0.15046852857334642
2.57789974588502,0.022817302227355066,0.15105397123993486
2.5800363522476593,0.022888996132644588,0.1512910973343924
2.5821731311665608,0.022826709234989584,0.1510851059336743
2.5843100839322055,0.022613061873684347,0.15037640065410646
2.586447211833766,0.02278405489228314,0.1509438799431204
2.5885845161591146,0.02261566637068672,0.15038506033076132
2.5907219981948346,0.022662297001072057,0.15054001793899208
2.592859659226229,0.0226034524047348,0.15034444587258552
2.5949975005373314,0.02290008142576652,0.15132772854228177
2.5971355234109152,0.022674184463488317,0.15057949549486582
2.5992737291285044,0.022795988278025765,0.15098340398211244
2.6014121189703823,0.022619882636339253,0.15039907791053525
2.6035506942156017,0.022614449400483457,0.1503810140958075
2.6056894561419948,0.02275908898362742,0.15086115796860178
2.607828406026183,0.022712266205907116,0.15070589306960466
2.6099675451435864,0.022582638449606854,0.1502752090319852
2.612106874768433,0.022585157025304566,0.15028358867589156
2.6142463961737685,0.022796823360241827,0.15098616943363333
2.616386110631466,0.022575219542182588,0.1502505226020282
2.6185260194122346,0.02259518831252649,0.1503169594973451
2.6206661237856315,0.02259710100788391,0.15032332157015393
2.6228064250200673,0.022606514401954363,0.1503546288012257
2.6249469243828187,0.022651773791950058,0.15050506234658706
2.6270876231400355,0.022577009282082516,0.15025647833648476
2.6292285225567524,0.02264590077006861,0.15048555003743253
2.6313696238968958,0.022568017397171472,0.15022655356883974
2.633510928423294,0.022562627895048464,0.15020861458334694
2.635652437397687,0.022601031137882508,0.1503363932581945
2.637794152080734,0.02256946015270257,0.15023135542456698
2.639936073732024,0.022553517539586756,0.15017828584581314
2.642078203610084,0.02257079032030457,0.1502357824231783
2.644220542972388,0.02254519770849117,0.15015058344372548
2.646363093075367,0.022581000403084497,0.1502697587776213
2.6485058551744167,0.02254304930420741,0.15014342910766162
2.6506488305239064,0.02255672181159346,0.1501889536936504
2.652792020377188,0.02257841769655725,0.15026116496472816
2.654935425986607,0.022529767572736926,0.15009919244531905
2.657079048603506,0.022532819935094383,0.15010935991834215
2.65922288947824,0.022523876125145625,0.15007956598133412
2.66136694986018,0.02252622246953272,0.15008738277927536
2.6635112309977242,0.02251812217755715,0.1500603950999635
2.665655734138306,0.022534056816094866,0.15011347979477016
2.667800460528402,0.022512757128180554,0.15004251773474261
2.6699454114135417,0.02251856704993782,0.1500618774037491
2.6720905880383152,0.022510022966391003,0.15003340616806313
2.6742359916463823,0.022526746578728923,0.1500891287826301
2.67638162348048,0.022504640234215573,0.15001546664999438
2.678527484782432,0.022500668221933876,0.1500022273899087
2.680673576793156,0.022498495095463533,0.14999498356766314
2.682819900752674,0.022495968560038965,0.14998656126479787
2.6849664579001176,0.022495576966109997,0.14998525582906475
2.6871132494737386,0.022491221441468815,0.14997073528348395
2.689260276710918,0.022490939128642983,0.14996979405414607
2.6914075408481715,0.022493583815344415,0.1499786111928778
2.693555043121158,0.022498231913614636,0.14999410626292833
2.6957027847646917,0.022481823015619014,0.1499393978099786
2.697850767012745,0.022479441992089563,0.1499314576467846
2.69999899109846,0.022477405084058846,0.14992466469550247
2.7021474582541556,0.02247468077832998,0.14991557883799128
2.704296169711335,0.022472631419553326,0.14990874363943327
2.706445126700694,0.022470237525698305,0.14990075892302315
2.7085943304521294,0.022467907657176395,0.1498929873515649
2.710743782194748,0.02246542525011909,0.14988470652511246
2.7128934831568703,0.022463276399421413,0.14987753800827333
2.7150434345660446,0.022460941923835406,0.1498697498624569
2.717193637649049,0.022459460756664634,0.14986480826619916
2.719344093631902,0.02245684147462162,0.14985606919515013
2.721494803739872,0.022454399107518536,0.14984791993057006
2.723645769197481,0.022452144243300786,0.14984039589943957
2.725796991228515,0.022449901753366756,0.1498329127840968
2.727948471056033,0.02244834233367799,0.14982770883143742
2.7301002099023695,0.02244780477678214,0.14982591490387148
2.7322522089891477,0.022443117075040337,0.14981027025888558
2.7344044695372847,0.022440933963063497,0.14980298382563512
2.736556992766999,0.022438655088416592,0.14979537739335147
2.7387097798978184,0.022436518659801064,0.1497882460669096
2.7408628321485864,0.02243554515493579,0.1497849964279994
2.743016150737473,0.02243385843782963,0.14977936586135498
2.7451697368819787,0.02243116222815585,0.1497703649863879
2.747323591798943,0.022428449443797596,0.1497613082334606
2.7494777167045528,0.02242589226282217,0.14975277046793548
2.751632112814348,0.022423653173956126,0.14974529432992587
2.753786781343231,0.0224216646115666,0.1497386543667553
2.7559417235054724,0.022419946166703106,0.1497329161096621
2.7580969405147187,0.022417743890650196,0.14972556191462497
2.7602524335840006,0.02241556527715381,0.14971828638197074
2.762408203925739,0.022412966188982756,0.149709606201415
2.764564252751752,0.022410841783705684,0.14970251094656256
2.7667205812732636,0.022408824814020248,0.14969577420228083
2.7688771907009104,0.022406699282519187,0.14968867452990287
2.7710340822447477,0.0224048457315144,0.14968248304833268
2.773191257114257,0.02240247332928344,0.14967455805608193
2.775348716518355,0.022400479980980895,0.149667898966281
2.777506461665398,0.022398291966789458,0.14966058922371467
2.779664493763191,0.022396268471716444,0.149653828790701
2.781822814018993,0.02239438423149598,0.14964753332913971
2.7839814236395255,0.02239205830341777,0.14963976177279142
2.786140323830978,0.02238994752484336,0.14963270873991208
2.788299515799017,0.02238787780752608,0.14962579258779576
2.790459000748792,0.022385794791313435,0.1496188316734008
2.792618779884941,0.022383684660773628,0.1496117798195504
2.7947788544115997,0.022381967425487245,0.1496060407386254
2.796939225532406,0.02237955445074778,0.1495979760917499
2.79909989445051,0.022377546624613946,0.14959126520159508
2.8012608623685775,0.02237548505170341,0.1495843743567603
2.8034221304887987,0.022373472234513306,0.14957764617252575
2.8055837000128943,0.022371333222457004,0.14957049582874626
2.8077455721421236,0.022369341921244002,0.14956383894927278
2.8099077480772894,0.02236723690555522,0.1495568016024521
2.8120702290187447,0.022365273519926853,0.1495502374452373
2.8142330161664013,0.022363257909128666,0.1495434983846796
2.8163961107197344,0.02236120724022456,0.14953664179800402
2.8185595138777915,0.02235913683396342,0.14952971889883102
2.8207232268391955,0.02235706444799676,0.14952278905904864
2.8228872508021565,0.022355096876554906,0.14951620941073548
2.825051586964472,0.022353063556314796,0.1495094095912187
2.82721623652354,0.022350982706987942,0.14950245050495975
2.8293812006763592,0.02234903950979186,0.14949595148294773
2.8315464806195414,0.022346963305410337,0.14948900730625758
2.8337120775493143,0.022345015827276424,0.14948249338058428
2.835877992661529,0.02234294068726917,0.14947555213903432
2.8380442271516655,0.02234087359415327,0.1494686374934664
2.840210782214841,0.022338860316654486,0.14946190255932942
2.842377659045815,0.02233693355441715,0.14945545675691185
2.8445448588389963,0.02233481920346386,0.14944838307410307
2.84671238278845,0.02233300505974845,0.14944231348499812
2.8488802320879003,0.022330931022267828,0.14943537406607524
2.851048407930742,0.02232890565896375,0.1494285971926517
2.853216911510043,0.02232692183875019,0.14942195902460317
2.8553857440185535,0.02232487535830403,0.14941511087672502
2.857554906648709,0.02232294941332542,0.14940866579059403
2.859724400592638,0.022320952453195726,0.14940198276192898
2.8618942270421703,0.022318981318204548,0.1493953858665138
2.864064387188839,0.022316971149911952,0.14938865803638493
2.866234882223892,0.02231496960582118,0.14938195876952873
2.8684057133382925,0.022313032547404625,0.14937547505331866
2.8705768817227297,0.022311142087713228,0.14936914704085724
2.872748388567622,0.0223091182833335,0.1493623723811774
2.8749202350631253,0.022307320116260108,0.1493563527817284
2.877092422399137,0.022305337144673667,0.14934971424369606
2.879264951765305,0.022303358894990355,0.14934309121948144
2.8814378243510292,0.022301516265280895,0.14933692197605017
2.8836110413454725,0.022299539042123173,0.14933030182157664
2.8857846039375636,0.022297603420154508,0.14932382067223737
2.8879585133160046,0.022295749329263356,0.14931761225409196
2.890132770669276,0.022293925746266315,0.14931150573973298
2.892307377185643,0.022292060009990015,0.14930525781093584
2.894482334053162,0.022290087320728402,0.14929865143640247
2.8966576424596857,0.022288337205760234,0.14929279020019764
2.8988333035928697,0.022286449267652265,0.14928646712831095
2.901009318640178,0.022284636980909617,0.14928039717561586
2.9031856887888887,0.022282699138717225,0.14927390642278116
2.905362415226101,0.02228091605746252,0.14926793378841458
2.9075394991387395,0.022279173448760854,0.1492620964905721
2.9097169417135613,0.022277297426993064,0.14925581203756544
2.9118947441371605,0.02227547983670339,0.14924972307077622
2.914072907595976,0.022273723941071456,0.14924384054650783
2.9162514332762957,0.022271922993321234,0.1492378068497431
2.918430322364262,0.02227013083321826,0.14923180235197275
2.920609576045879,0.0222683432839142,0.14922581306166235
2.9227891955070167,0.022266644131541165,0.14922011972767335
2.924969181933419,0.02226487155865064,0.14921418015272758
2.927149536510706,0.022263166990974654,0.14920846822809572
2.929330260424383,0.022261504817045422,0.14920289815229937
2.9315113548598446,0.022259726398691452,0.1491969383020022
2.93369282100238,0.022257972553998643,0.14919106056999074
2.9358746600371797,0.022256306640393558,0.14918547731060675
2.938056873149341,0.022254630530178097,0.149179859666706
2.940239461523871,0.022253032881077488,0.14917450479581787
2.9424224263456984,0.022251278781274808,0.1491686253247472
2.944605768799672,0.022249706314213708,0.14916335446152218
2.94678949007057,0.022247980037088704,0.14915756781701928
2.948973591343105,0.02224635876884618,0.14915213296780633
2.951158073801931,0.02224466516379178,0.14914645541812846
2.953342938631646,0.022243088805826892,0.14914117072702257
2.9555281870167986,0.0222415017045355,0.14913584983006434
2.957713820141895,0.022239835467612264,0.14913026341964353
2.959899839191402,0.02223836246118085,0.14912532468088996
2.962086245349756,0.022236774706868846,0.14912000102893255
2.9642730398013626,0.022235318575719455,0.14911511853504142
2.96646022373061,0.022233629269756503,0.14910945399187975
2.968647798321867,0.022232168635522215,0.1491045560521952
2.970835764759493,0.022230550013128323,0.14909912814342116
2.973024124227841,0.022229061374759808,0.14909413595027743
2.975212877911265,0.02222758015182152,0.14908916845908532
2.977402026994123,0.02222601235299841,0.14908391044307368
2.9795915726607847,0.022224437622967122,0.14907862899479296
2.9817815160956354,0.02222298460305655,0.14907375558111008
2.9839718584830814,0.022221459558670584,0.14906864042671947
2.9861626010075564,0.022220006045204497,0.14906376503095747
2.988353744853525,0.022218551539592606,0.14905888614769872
2.99054529120549,0.022217084087111233,0.14905396367460758
2.992737241247996,0.022215603570485666,0.14904899721395534
2.994929596165635,0.022214125002278647,0.14904403712419578
2.9971223571430534,0.022212731248965722,0.1490393614082056
2.999315525364955,0.02221147377009273,0.1490351427351708
3.001509102016106,0.022210109676012703,0.14903056624737324
3.003703088281344,0.022208664990693027,0.14902571922555188
3.0058974853455775,0.022207291314621028,0.14902111029857826
3.008092294393796,0.022205973203762705,0.14901668766873966
3.0102875166110725,0.022204586253896066,0.14901203392308981
3.0124831531825693,0.02220314085824412,0.14900718391488418
3.014679205293543,0.022201924151509844,0.14900310114729104
3.0168756741293516,0.022200476062629038,0.14899824181052956
3.019072560875456,0.0221992633179304,0.14899417209384533
3.021269866717427,0.022197872499125984,0.14898950466098604
3.0234675928409516,0.022196524274478716,0.14898498002979602
3.025665740431836,0.022195348255658973,0.14898103320778444
3.027864310676012,0.022193925039362874,0.14897625662958133
3.0300633047595418,0.022192656830620126,0.14897200015647277
3.032262723868622,0.02219144289582995,0.14896792572842635
3.034462569189591,0.02219018084101799,0.14896368967308105
3.0366628419089308,0.022188920363055673,0.1489594587901543
3.0388635432132745,0.0221877146594046,0.14895541164860243
3.041064674289411,0.022186413887818602,0.14895104527266198
3.0432662363242895,0.02218520018394543,0.14894697104656218
3.0454682305050245,0.022183910268773657,0.14894264086813305
3.0476706580189,0.02218296778288565,0.1489394769122198
3.0498735200533758,0.022181761877277717,0.14893542854968295
3.0520768177960926,0.022180395537567735,0.14893084145860364
3.054280552434875,0.02217927409108952,0.14892707642027195
3.0564847251577385,0.022178166794372466,0.1489233587936173
3.0586893371528943,0.022176874459834205,0.1489190198055111
3.0608943896087517,0.022175922588037068,0.14891582383359087
3.063099883713926,0.022174687015428535,0.14891167521530518
3.0653058206572417,0.022173627232954008,0.14890811674638157
3.0675122016277383,0.02217235991367478,0.14890386131217276
3.0697190278146747,0.02217128880586205,0.14890026462656825
3.071926300407533,0.022170283202159004,0.1488968878189165
3.074134020596026,0.02216908315476375,0.14889285797097102
3.0763421895700995,0.022167953258155976,0.14888906359486576
3.0785508085199376,0.02216696955285458,0.14888576007414067
3.0807598786359693,0.02216589833078368,0.14888216256752748
3.082969401108871,0.02216484289810161,0.14887861800171848
3.085179377129572,0.022163762116427718,0.14887498821638145
3.0873898078892603,0.022162729289471314,0.14887151940338123
3.089600694579386,0.02216174437780257,0.14886821144153836
3.091812038391667,0.022160625504367423,0.14886445346142047
3.0940238405180933,0.022159641106770597,0.14886114706924233
3.096236102150931,0.022158714838077513,0.14885803585321658
3.098448824482729,0.022157761593299245,0.1488548339601346
3.1006620087063226,0.022156695438345277,0.1488512527268255
3.1028756560148367,0.022155701204372182,0.1488479129997199
3.1050897676016933,0.022154693096700033,0.1488445265930193
3.107304344660615,0.022153893837370608,0.14884184168899084
3.1095193883856282,0.022152826920896377,0.14883825758485744
3.1117348999710703,0.02215188603420156,0.14883509678231663
3.1139508806115925,0.022151033686150696,0.14883223335739706
3.116167331502166,0.022149986115274658,0.1488287140147178
3.1183842538380846,0.022149068643481786,0.1488256316750639
3.1206016488149704,0.022148282142193974,0.14882298929330096
3.12281951762878,0.022147263352167927,0.148819566429176
3.125037861475806,0.02214636472212827,0.14881654720537052
3.1272566815526837,0.022145499927036124,0.1488136416026304
3.129475979056396,0.022144576546772023,0.14881053909845238
3.1316957551842757,0.022143664394473662,0.14880747425607915
3.133916011134013,0.022142857161997837,0.14880476189288377
3.1361367481036577,0.02214197860309687,0.148801809811228
3.138357967291625,0.02214105442541778,0.14879870438084392
3.1405796698966992,0.0221402209891329,0.14879590380495325
3.1428018571180396,0.022139419462120235,0.14879321040329843
3.145024530155184,0.022138579320405593,0.14879038719085852
3.1472476902080526,0.02213774067952763,0.14878756896840417
3.149471338476954,0.022136949098560198,0.1487849088401112
3.1516954761625895,0.022135996689274847,0.1487817081810625
3.1539201044660565,0.02213516201252353,0.14877890311641476
3.156145224588853,0.02213436801132638,0.14877623469938464
3.1583708377328836,0.022133533442926127,0.14877342989568443
3.1605969451004623,0.02213278097999434,0.14877090098535514
3.1628235478943187,0.02213189494632745,0.14876792310954484
3.165050647317601,0.022131043877509117,0.14876506269117462
