wave (um),depth,Rp/R*
3.1672782445738807,0.0221302815811893,0.14876250058798185
3.169506340867157,0.02212947384867823,0.14875978572409357
3.1717349374018617,0.022128652116303944,0.14875702375452377
3.1739640353828644,0.022127892097167815,0.14875446916703988
3.1761936360154737,0.022127030270046928,0.14875157232798222
3.1784237405054463,0.02212627090957793,0.14874901986089833
3.180654350058987,0.022125505813430587,0.14874644806996432
3.1828854658827552,0.022124638155455505,0.1487435314743317
3.18511708918387,0.022123876027537324,0.14874096956634822
3.1873492211699137,0.022123109228841302,0.1487383919129197
3.1895818630489337,0.022122239288913187,0.14873546748813204
3.191815016029452,0.022121463762956015,0.14873286040063916
3.194048681320466,0.022120698302394878,0.14873028710519884
3.1962828601314524,0.02211983253094602,0.14872737653487342
3.1985175536723736,0.022119034876473525,0.14872469491134793
3.200752763153682,0.02211826298719552,0.14872209986143795
3.202988489786322,0.0221174936122311,0.14871951321945315
3.205224734781737,0.022116713629756805,0.1487168908690496
3.2074614993518713,0.02211585206044147,0.14871399416477749
3.2096987847091767,0.0221150372100542,0.14871125448349296
3.2119365920666145,0.022114259842357972,0.14870864077906829
3.214174922637662,0.02211343551494314,0.14870586913415065
3.2164137776363146,0.02211256696976285,0.14870294875947435
3.218653158277092,0.022111787313893124,0.1487003272151515
3.2208930657750416,0.022111038667169257,0.14869780989365397
3.2231335013457416,0.0221102513532938,0.14869516250804463
3.2253744662053085,0.02210944168852224,0.14869243991717346
3.2276159615703968,0.022108548218065727,0.14868943546219324
3.2298579886582077,0.022107757809926173,0.14868677752216627
3.232100548686489,0.02210700176058758,0.14868423507752118
3.2343436428735437,0.02210620328722936,0.14868154992207122
3.236587272438231,0.02210541164147883,0.14867888767904752
3.238831438599972,0.022104613634429116,0.14867620399522283
3.241076142578753,0.022103814746383524,0.1486735173001013
3.243321385595129,0.02210305185812662,0.14867095162850952
3.245567168870232,0.02210225413293779,0.14866826874937972
3.2478134936257685,0.02210144664558722,0.1486655529892087
3.2500603610840306,0.022100644501293835,0.1486628551498115
3.252307772467895,0.0220998327128922,0.1486601248246893
3.2545557290008285,0.02209906262371413,0.14865753470212714
3.256804231906894,0.02209825210597324,0.14865480855314853
3.2590532824107528,0.02209744028492697,0.14865207797043056
3.2613028817376684,0.022096665604686427,0.1486494722650788
3.2635530311135126,0.02209584639981417,0.14864671674750898
3.265803731764768,0.02209503379263139,0.14864398337178464
3.268054984918531,0.02209425494252231,0.14864136349792514
3.2703067918025193,0.02209343213433635,0.14863859570897578
3.2725591536450738,0.022092615587606994,0.14863584893156495
3.274812071675162,0.02209183221432545,0.1486332136984377
3.2770655471223833,0.02209100815104188,0.1486304415355141
3.2793195812169733,0.02209018278414738,0.14862766493539276
3.2815741751898075,0.02208939483848273,0.14862501417487814
3.2838293302724035,0.02208868548612419,0.1486226277729074
3.286085047696929,0.022087864033974912,0.14861986419713522
3.2883413286962013,0.022087071847961597,0.14861719903147683
3.290598174503696,0.02208627815903197,0.14861452876159845
3.2928555863535465,0.02208543858191964,0.14861170405428922
3.295113565480552,0.022084606776968947,0.14860890544300817
3.2973721131201774,0.022083808368939428,0.14860621914623703
3.2996312305085613,0.022083069995922824,0.14860373479802863
3.301890918882518,0.022082259453146826,0.14860100757783182
3.3041511794795415,0.02208145635294898,0.14859830535019225
3.3064120135378094,0.02208067025842486,0.1485956602947235
3.308673422296188,0.022079940744503288,0.148593205579876
3.310935406994234,0.022079091483811535,0.14859034788239622
3.3131979688722017,0.022078412252469756,0.14858806228115956
3.315461109171044,0.022077605816238143,0.14858534859210765
3.3177248291324184,0.022076748655290735,0.14858246415809215
3.3199891299986897,0.022075966871892033,0.1485798333283896
3.322254013012934,0.022075219910627067,0.14857731963737625
3.3245194794189428,0.022074538706317433,0.14857502719608512
3.326785530461228,0.02207367551620913,0.14857212227133706
3.329052167385024,0.02207291492309517,0.14856956257287415
3.3313193914362937,0.02207213904499547,0.14856695138891243
3.3335872038617302,0.022071450266609734,0.14856463329679018
3.3358556059087614,0.02207072576967367,0.1485621949544152
3.338124598825555,0.02207003307726673,0.14855986361486312
3.3403941838610214,0.022069282228655295,0.14855733650229225
3.342664362264818,0.022068489547003536,0.14855466854664492
3.344935135287352,0.022067901420924303,0.14855268903969496
3.3472065041797863,0.022067106324913578,0.1485500128741616
3.3494784701940414,0.022066402975727095,0.1485476454735217
3.3517510345828003,0.022065664305821426,0.14854515914637348
3.354024198599512,0.022065058008719805,0.14854311834857853
3.356297963498395,0.02206425602146457,0.14854041881408767
3.3585723305344426,0.022063683913033587,0.148538493034747
3.360847300963425,0.022062981041802664,0.14853612705938804
3.363122876041894,0.022062283196019182,0.14853377796319323
3.3653990570271857,0.022061665185546895,0.14853169757848625
3.367675845177427,0.022060828630014816,0.14852888146759477
3.3699532417515368,0.022060258600423394,0.14852696253685185
3.3722312480092294,0.022059695188073554,0.14852506585783273
3.374509865211022,0.02205897469138854,0.14852264033267298
3.376789094618234,0.022058280852547536,0.1485203045127081
3.379068937492994,0.022057714957207313,0.14851839938946054
3.381349395098242,0.022057148403458803,0.14851649202515793
3.3836304686977323,0.022056552805385567,0.1485144868535914
3.3859121595560406,0.022055956488400297,0.14851247923457575
3.388194468938565,0.02205538788060759,0.14851056487875733
3.390477398111529,0.02205466088584882,0.14850811723892005
3.392760948341988,0.022053959073899173,0.14850575434608307
3.3950451208978314,0.022053387922275725,0.14850383133870898
3.397329917047787,0.022052816095933438,0.14850190603468172
3.3996153380614245,0.022052243592763844,0.14849997842681273
3.401901385209157,0.022051681376299738,0.14849808542974463
3.404188059762249,0.022051360584082406,0.1484970053034148
3.406475362992817,0.02205078611362983,0.1484950710078615
3.4087632961738343,0.022050182646874604,0.14849303905191855
3.411051860579134,0.02204960720778173,0.14849110144308894
3.4133410574834135,0.022049031080489015,0.14848916149163552
3.4156308881622377,0.022048576859548343,0.1484876320086907
3.4179213538920425,0.022048172113804554,0.14848626910864368
3.42021245595014,0.02204759446372793,0.14848432396629596
3.4225041956147195,0.02204701787744006,0.14848238238067188
3.4247965741648527,0.022046679986917055,0.14848124456279674
3.427089592880498,0.02204615463683926,0.14847947547334367
3.429383253042502,0.02204557475343557,0.1484775227212374
3.431677555932607,0.02204521456486159,0.1484763097765485
3.4339725028334493,0.022044711577992974,0.14847461593818984
3.4362680950285673,0.02204433283310995,0.14847334047939365
3.438564333802403,0.022043847546653984,0.148471706215878
3.440861220440306,0.02204330189325688,0.1484698686375686
3.4431587562285375,0.022042975827797844,0.14846877054720242
3.445456942454273,0.022042562422526384,0.14846737831094878
3.4477557804056067,0.022042140582312388,0.1484659576546502
3.4500552713715553,0.022041725640144227,0.14846456021604693
3.4523554166420607,0.022041316280826447,0.14846318156642893
3.454656217507994,0.022040907242047388,0.1484618039835411
3.456957675261159,0.02204053436153948,0.14846054816529367
3.459259791194296,0.022040147503123365,0.14845924525984688
3.461562566601086,0.02203978615139493,0.14845802824837373
3.463866002776151,0.0220394105744604,0.14845676331666538
3.466170101015063,0.022039058192646004,0.14845557649561705
3.468474862614342,0.022038698039970602,0.14845436349252453
3.470780288871463,0.022038365546633496,0.1484532436379667
3.473086381084859,0.02203803844840436,0.14845214194616513
3.475393140553924,0.022037703485193644,0.14845101375603215
3.477700568579016,0.022037379770931363,0.14844992344535365
3.480008666461461,0.02203705580660335,0.1484488322844048
3.482317435503557,0.022036746367236636,0.14844779003823746
3.4846268770085764,0.02203645448918077,0.14844680693494477
3.4869369922807723,0.022036156427459246,0.14844580299711826
3.4892477826253763,0.02203587102076641,0.148444841677865
3.4915592493486085,0.022035589460518597,0.14844389330827523
3.4938713937576766,0.022035336529274488,0.14844304136359673
3.496184217160781,0.022035084958610916,0.14844219399689199
3.4984977208671175,0.022034835758121478,0.14844135460888747
3.5008119061868825,0.022034599367646325,0.14844055836477552
3.503126774431273,0.022034349491070422,0.14843971669021205
3.5054423269124944,0.022034095624477425,0.1484388615709425
3.50775856494376,0.022033869440996508,0.14843809969477684
3.5100754898392976,0.02203365360144535,0.1484373726574455
3.5123931029143503,0.022033440404200997,0.148436654517006
3.514711405485181,0.022033233223558168,0.14843595663975143
3.5170303988690765,0.022033034518721607,0.14843528730972838
3.5193500843843495,0.022032889995813945,0.14843480048766847
3.5216704633503437,0.022032695154397593,0.14843414416635275
3.523991537087435,0.02203251514205575,0.14843353779404353
3.5263133069170367,0.022032363100457142,0.14843302563936753
3.5286357741616023,0.022032190627075305,0.1484324446577476
3.530958940144629,0.022032019350997332,0.14843186770703026
3.533282806190659,0.02203189215630289,0.14843143924486785
3.5356073736252873,0.02203175093168864,0.14843096352071775
3.5379326437751604,0.022031613840581686,0.14843050171909306
3.5402586179679827,0.02203148895786513,0.14843008104109195
3.542585297532518,0.022031366830923122,0.1484296696449976
3.5449126837985943,0.022031264646769345,0.14842932542718554
3.547240778097106,0.022031152283596273,0.1484289469193805
3.5495695817600166,0.02203106748686503,0.1484286612715517
3.5518990961203647,0.022030993130024514,0.14842841079127847
3.5542293225122648,0.022030908763170112,0.14842812659051555
3.556560262270911,0.02203083093881797,0.14842786442854308
3.5588919167325805,0.022030745621709126,0.148427577025663
3.561224287234638,0.02203067307272915,0.14842733263361282
3.5635573751155367,0.022030611050592157,0.1484271237024829
3.565891181714823,0.022030579999972294,0.14842701910357256
3.56822570837314,0.022030510274048915,0.14842678422053385
3.5705609564322307,0.022030487199044567,0.14842670648857154
3.5728969272349396,0.022030460108541015,0.1484266152296852
3.5752336221252174,0.02203043856118401,0.1484265426437738
3.577571042448124,0.022030389971759747,0.14842637896196129
3.5799091895498325,0.022030388749526664,0.14842637484465712
3.5822480647776294,0.02203038746627899,0.1484263705218146
3.5845876694799226,0.02203038618645014,0.14842636621048882
3.5869280050062393,0.02203038491003099,0.14842636191064912
3.5892690727072343,0.022030393993342376,0.14842639250935924
3.5916108739346884,0.022030444004253347,0.14842656097967555
3.5939534100415145,0.02203045988352586,0.14842661447168382
3.5962966823817615,0.022030487415506186,0.14842670721775844
3.5986406923106133,0.022030525997848986,0.14842683718872737
3.600985441184397,0.022030571428040904,0.1484269902276567
3.603330930360582,0.022030634689438007,0.14842720333361403
3.6056771611977867,0.022030676037694895,0.14842734262154966
3.6080241350557776,0.022030746347962902,0.14842757947215504
3.610371853295476,0.02203081652556718,0.14842781587548604
3.612720317278958,0.022030893447111125,0.14842807499631303
3.6150695283694616,0.022030982776809132,0.14842837591515018
3.617419487931385,0.022031093808078238,0.14842874993773356
3.6197701973302934,0.022031175088608274,0.14842902374066966
3.6221216579329205,0.022031281290781683,0.14842938149430415
3.6244738711071713,0.0220313947960823,0.14842976384836803
3.6268268382221267,0.02203152450676234,0.14843020079068256
3.6291805606480443,0.02203163463841757,0.14843057177824778
3.631535039756363,0.022031770550190306,0.14843102960698717
3.633890276919706,0.022031893593641456,0.14843144408662692
3.6362462735118823,0.02203203355776079,0.1484319155631995
3.6386030309078925,0.022032194854699396,0.14843245889864992
3.6409605504839293,0.02203234961069378,0.14843298019878798
3.6433188336173803,0.022032502768125725,0.14843349611231868
3.6456778816868347,0.02203265668162628,0.1484340145708735
3.648037696072081,0.022032797120286548,0.14843448763776748
3.650398278154113,0.02203299202565348,0.1484351441729804
3.6527596293151343,0.0220331652892339,0.14843572780578773
3.655121750938557,0.022033352035715357,0.14843635685274467
3.6574846444090072,0.022033548524280598,0.14843701871258597
3.659848311112329,0.02203374494601066,0.1484376803443474
3.662212752435585,0.022033945328910134,0.1484383553159699
3.664577969767061,0.022034132286022388,0.14843898506127826
3.6669439644962667,0.022034351076406514,0.1484397220302117
3.6693107380139414,0.0220345657361622,0.14844044508206716
3.6716782917120554,0.02203480384124313,0.1484412471021553
3.6740466269838126,0.022035028263368495,0.1484420030293599
3.676415745223654,0.02203523942631312,0.14844271429178704
3.6787856478272607,0.02203545335427064,0.14844343486416178
3.681156336191555,0.0220357169013139,0.1484443225634241
3.6835278117147072,0.022035943739772614,0.1484450866137799
3.685900075796133,0.02203619958202817,0.14844594835167504
3.6882731298365012,0.022036475159155636,0.14844687655574176
3.690646975237734,0.022036722013730595,0.14844770801103868
3.6930216134030096,0.022036982489372157,0.14844858533974703
3.695397045736766,0.022037225700138326,0.14844940451257568
3.697773273644705,0.02203750607374349,0.1484503488501913
3.70015029853379,0.022037794171662285,0.14845131919812057
3.7025281218122554,0.022038064745815343,0.1484522305181547
3.704906744889605,0.022038349642036624,0.1484531900702596
3.7072861691766157,0.022038649494931305,0.148454199990877
3.709666396085341,0.022038933473210894,0.1484551564386057
3.7120474270291117,0.022039217614183162,0.14845611342812112
3.7144292634225415,0.02203955394961655,0.1484572462011085
3.7168119066815284,0.022039846213149254,0.14845823053353846
3.7191953582232564,0.022040139657578162,0.14845921883661575
3.7215796194661985,0.022040458370444237,0.1484602922348068
3.723964691830121,0.02204075946156845,0.1484613062773208
3.7263505767360847,0.022041108035447076,0.14846248022799255
3.7287372756064485,0.022041414054767134,0.1484635108528932
3.73112478986487,0.02204174248086786,0.14846461693234472
3.7335131209363093,0.022042061783326135,0.14846569227712555
3.7359022702470344,0.0220423916332451,0.14846680313539826
3.738292239224619,0.022042731878842696,0.14846794899520468
3.740683029297948,0.022043050044146726,0.14846902048625069
3.743074641897219,0.02204343873955269,0.14847032949230188
3.745467078453946,0.022043698285643152,0.14847120355692936
3.7478603404009614,0.02204415682361652,0.14847274774724323
3.7502544291724176,0.02204451511168628,0.14847395432090532
3.752649346203791,0.022044864918797587,0.1484751323245667
3.7550450929318826,0.0220451702379817,0.14847616050390613
3.757441670794824,0.022045596480873033,0.14847759588864926
3.7598390812320757,0.022045979624010965,0.1484788861219364
3.762237325684432,0.0220462987123428,0.14847996064231295
3.764636405594024,0.02204677048583437,0.14848154931113283
3.76703632240432,0.022047015150501684,0.1484823731979715
3.76943707756013,0.022047423183966734,0.14848374720475885
3.771838672507606,0.02204772067874816,0.14848474897695105
3.7742411086942464,0.022048215427951375,0.1484864149609363
3.776644387568897,0.022048617501958807,0.1484877688631586
3.779048510581756,0.022048907309220905,0.14848874472235565
3.7814534791843717,0.022049399201975763,0.14849040104321815
3.7838592948296497,0.02204980096985619,0.14849175387830865
3.7862659589718515,0.022050086568827957,0.148492715541295
3.7886734730666003,0.022050575671777393,0.14849436242422603
3.7910818385708804,0.02205106367061254,0.14849600557123596
3.7934910569430405,0.022051335544374644,0.14849692099291031
3.7959011296427976,0.022051744871217645,0.14849829921994948
3.798312058131237,0.02205223011830977,0.14849993305826698
3.8007238438708146,0.02205271427625777,0.14850156321149544
3.8031364883253618,0.022053055676382917,0.14850271269031726
3.805549992960085,0.02205341476844173,0.14850392172748075
3.807964359241569,0.022053896137704643,0.14850554244776404
3.8103795886377805,0.02205437646974985,0.14850715965821262
3.812795682618066,0.02205485573158887,0.1485087732478754
3.81521264265316,0.022055333964018767,0.14851038335422465
3.817630470215182,0.02205581113428449,0.1485119898670962
3.820049166777643,0.0220561863210612,0.1485132530148781
3.822468733815443,0.022056475250936625,0.1485142257527427
3.8248891728048764,0.02205694977386509,0.14851582331140709
3.8273104852236353,0.02205742324876045,0.14851741732456988
3.829732672550807,0.022057895715535528,0.14851900792671466
3.8321557362668806,0.0220583671420726,0.14852059500982548
3.8345796778537466,0.022058837567973905,0.1485221787073362
3.8370044987947,0.02205928229007019,0.14852367585698312
3.8394302005744425,0.022059750725618932,0.14852525282125909
3.841856784679082,0.022060218171411516,0.14852682643688148
3.8442842525961396,0.022060684595881,0.14852839659769104
3.8467126058145467,0.0220611500378767,0.14852996343457672
3.84914184582465,0.022061614466050365,0.14853152684211646
3.8515719741182113,0.022062077918952965,0.14853308695019088
3.8540029921884127,0.0220625403654527,0.1485346436541075
3.856434901529856,0.022063001843805594,0.14853619708275015
3.8588677036385635,0.02206361441030675,0.14853825907929158
3.8613014000119836,0.022064202101587906,0.148540237314971
3.8637359921489907,0.022064660210726148,0.14854177934415
3.8661714815498853,0.022065117367225096,0.1485433181507169
3.8686078697163993,0.022065573540634036,0.1485448536322751
3.8710451581516967,0.022066028768283147,0.1485463859145794
3.8734833483603737,0.02206656486876095,0.14854819039207764
3.875922441848462,0.022067190040437567,0.14855029464944716
3.878362440123431,0.022067642043222854,0.14855181602128886
3.880803344694189,0.02206809308180125,0.14855333413222757
3.8832451570710855,0.022068576761744327,0.1485549620906159
3.8856878787659115,0.02206925636467116,0.14855724945175566
3.8881315112919026,0.022069715859772736,0.14855879596904634
3.89057605616374,0.022070139253040702,0.1485602209645661
3.893021514897554,0.022070685937006108,0.14856206089377633
3.895467889010923,0.02207130421021537,0.14856414173755175
3.897915180022877,0.022071759424059995,0.14856567377446245
3.9003633894538976,0.0220724300106829,0.14856793062664264
3.902812518825922,0.022072905190809435,0.1485695298195745
3.905262569662343,0.02207346310108303,0.1485714074143576
3.907713543488011,0.022074033877278874,0.14857332828364206
3.9101654418292346,0.02207448497721933,0.14857484638127455
3.9126182662137845,0.022075149652316727,0.14857708320032645
3.9150720181708927,0.0220756489677972,0.14857876351550783
3.9175266992312556,0.022076310142924344,0.14858098849760135
3.9199823109270344,0.022076732830974485,0.1485824109071275
3.9224388547918565,0.022077308675196528,0.14858434868853626
3.9248963323608193,0.022077866638386363,0.14858622627412799
3.927354745170488,0.022078475293054817,0.14858827441307346
3.9298140947589,0.02207899726133492,0.14859003082755895
3.9322743826655655,0.022079605743609582,0.14859207833397306
3.934735610431468,0.022080233353026668,0.14859419017251876
3.9371977795990647,0.02208078861421306,0.1485960585419851
3.9396608917122933,0.022081352461901693,0.1485979557796866
3.942124948316565,0.022081977120887764,0.1486000576072828
3.9445899509587736,0.022082569322368698,0.1486020501957113
3.9470559011872925,0.02208312003696745,0.14860390316868347
3.9495228005519767,0.02208373784809596,0.14860598187184781
3.9519906506041638,0.022084346448217853,0.1486080295549936
3.954459452896676,0.02208498696776507,0.14861018460309197
3.956929208983822,0.022085619974329965,0.14861231434282277
3.9593999204213963,0.022086192700148534,0.14861424124271716
3.961871588766681,0.02208681399903214,0.1486163315353738
3.964344215578448,0.02208744632090574,0.14861845888349717
3.966817802416958,0.022088077373423238,0.1486205819307112
3.9692923508439644,0.022088695742597333,0.14862266227798954
3.9717678624227113,0.02208926049073763,0.1486245622053691
3.974244338717938,0.02208988054349424,0.14862664816073273
3.9767217812958764,0.02209061723402856,0.1486291264659406
3.9792001917242557,0.022091196604369444,0.14863107550027835
3.9816795715722986,0.022091822707366295,0.14863318171715997
3.984159922410728,0.022092508633785948,0.14863548914638774
3.986641245811763,0.022093131589154075,0.1486375847124612
3.989123543349123,0.022093749785837915,0.14863966424154057
3.9916068165980265,0.02209438186823341,0.1486417904501739
3.994091067135195,0.022095053963296737,0.148644051220682
3.9965762965388487,0.022095692189640196,0.1486461980329137
3.999062506388712,0.02209637414280519,0.1486484918954955
4.001549698266013,0.022096995099789185,0.14865058055651578
4.004037873753484,0.022097780366171767,0.14865322184928173
4.00652703443536,0.022098366118468618,0.14865519203333807
4.009017181897384,0.022099070853084192,0.14865756238107833
4.011508317726806,0.02209965119321002,0.14865951430436605
4.014000443512379,0.022100406765266107,0.14866205556653017
4.016493560844367,0.022101149570964367,0.1486645538484691
4.018987671314541,0.022101723912696325,0.14866648550596845
4.021482776516182,0.022102422092259467,0.14866883362783023
4.023978878044078,0.022103199600201264,0.14867144850374353
4.0264759774945285,0.02210382814540326,0.14867356236198573
4.028974076465344,0.022104460905098273,0.14867569036361752
4.031473176555845,0.022105231862551884,0.14867828308987122
4.033973279366862,0.022105960003000507,0.1486807317812248
4.036474386500741,0.022106713515193933,0.14868326575372875
4.038976499561336,0.022107273512023073,0.14868514892894674
4.041479620154016,0.022107968690764465,0.14868748666503334
4.043983749885664,0.02210868863732746,0.14868990765121706
4.046488890364673,0.02210944627712134,0.1486924553470059
4.048995043200951,0.022110201625606396,0.148694995294416
4.05150221000592,0.022110915059933105,0.14869739426073714
4.054010392392518,0.022111665863203327,0.14869991884060774
